Parameter,Value,Notes
Analysis mode,returns_focused,"Single simulation focused on return expectations"
Number of simulations,1000,"Monte Carlo trials for stable results"
Number of months,12,"1-year simulation horizon"
External PA capital (mm),120,"Balanced allocation to external PA"
Active Extension capital (mm),80,"Increased allocation to active extension"
Internal PA capital (mm),100,"Reduced internal allocation"
Total fund capital (mm),300,"Total fund size (sum of allocations)"
In-House beta share,0.6,"Balanced beta/alpha split"
In-House alpha share,0.4,"Increased alpha focus for return generation"
External PA alpha fraction,0.5,"Balanced external manager mandate"
Active share (%),60,"Higher active share for return focus"
In-House annual return (%),5.5,"Aggressive internal return target"
In-House annual vol (%),2.5,"Higher volatility for return generation"
Alpha-Extension annual return (%),6.2,"High return expectation for active strategies"
Alpha-Extension annual vol (%),3.8,"Higher volatility for alpha generation"
External annual return (%),4.8,"Strong external manager return target"
External annual vol (%),2.8,"Moderate risk for external returns"
Corr index–In-House,0.02,"Very low correlation for alpha focus"
Corr index–Alpha-Extension,0.01,"Near-zero correlation for pure alpha"
Corr index–External,0.01,"Near-zero correlation for external alpha"
Corr In-House–Alpha-Extension,0.08,"Low cross-correlation for diversification"
Corr In-House–External,0.05,"Very low cross-correlation"
Corr Alpha-Extension–External,0.02,"Near-zero strategy correlation"
Internal financing mean (monthly %),0.07,"Moderate financing cost for alpha focus"
Internal financing vol (monthly %),0.03,"Moderate financing volatility"
Internal monthly spike prob,0.02,"2% chance of financing stress"
Internal spike multiplier,3.0,"Moderate stress impact"
External PA financing mean (monthly %),0.09,"Higher external financing cost"
External PA financing vol (monthly %),0.04,"Higher external financing volatility"
External PA monthly spike prob,0.025,"2.5% chance of external stress"
External PA spike multiplier,3.2,"Higher external stress impact"
Active Ext financing mean (monthly %),0.08,"Higher active extension financing"
Active Ext financing vol (monthly %),0.035,"Higher active extension volatility"
Active Ext monthly spike prob,0.02,"2% chance of active extension stress"
Active Ext spike multiplier,3.1,"Higher active extension stress"
risk_metrics,Return;Risk;ShortfallProb,"Standard risk metrics"
