Parameter,Value,Notes
Analysis mode,volatility_focused,"Single simulation focused on volatility/risk management"
Number of simulations,1000,"Monte Carlo trials for stable results"
Number of months,12,"1-year simulation horizon"
External PA capital (mm),90,"Conservative external PA allocation"
Active Extension capital (mm),60,"Moderate active extension allocation"
Internal PA capital (mm),150,"Higher internal allocation for control"
Total fund capital (mm),300,"Total fund size (sum of allocations)"
In-House beta share,0.75,"High beta share for stability (75%)"
In-House alpha share,0.25,"Lower alpha share for risk control (25%)"
External PA alpha fraction,0.4,"Conservative external alpha mandate (40%)"
Active share (%),35,"Lower active share for risk management"
In-House annual return (%),2.8,"Conservative internal return for low vol"
In-House annual vol (%),0.8,"Very low internal volatility target"
Alpha-Extension annual return (%),3.5,"Moderate extension return for controlled risk"
Alpha-Extension annual vol (%),1.8,"Low volatility for risk-controlled extension"
External annual return (%),3.2,"Moderate external return with low vol focus"
External annual vol (%),1.5,"Low external volatility target"
Corr index–In-House,0.12,"Slightly higher correlation for stability"
Corr index–Alpha-Extension,0.08,"Low but positive correlation for control"
Corr index–External,0.05,"Low correlation maintaining some diversification"
Corr In-House–Alpha-Extension,0.18,"Moderate correlation for coordinated risk management"
Corr In-House–External,0.15,"Moderate correlation for risk control"
Corr Alpha-Extension–External,0.10,"Low-moderate correlation for stability"
Internal financing mean (monthly %),0.04,"Very low internal financing cost"
Internal financing vol (monthly %),0.015,"Very low internal financing volatility"
Internal monthly spike prob,0.005,"0.5% chance of internal stress (very low)"
Internal spike multiplier,2.0,"Low stress impact for stability"
External PA financing mean (monthly %),0.06,"Low external financing cost"
External PA financing vol (monthly %),0.02,"Low external financing volatility"
External PA monthly spike prob,0.01,"1% chance of external stress"
External PA spike multiplier,2.2,"Low external stress impact"
Active Ext financing mean (monthly %),0.05,"Low active extension financing"
Active Ext financing vol (monthly %),0.018,"Very low active extension volatility"
Active Ext monthly spike prob,0.008,"0.8% chance of extension stress"
Active Ext spike multiplier,2.1,"Low extension stress impact"
risk_metrics,Return;Risk;ShortfallProb,"Standard risk metrics"
