# Generated by pa_core.schema --generate-templates. Do not edit by hand.
Parameter,Value
backend,numpy
Number of simulations,1000
Number of months,12
return_unit,annual
Return distribution,normal
Student-t df,5.0
Return copula,gaussian
Index return distribution,
In-House return distribution,
Alpha-Extension return distribution,
External PA return distribution,
External PA capital (mm),0.0
Active Extension capital (mm),0.0
Internal PA capital (mm),0.0
Total fund capital (mm),1000.0
agents,
In-House beta share,0.5
In-House alpha share,0.5
External PA alpha fraction,0.5
Active share (%),0.5
In-House annual return (%),0.04
In-House annual vol (%),0.01
Alpha-Extension annual return (%),0.05
Alpha-Extension annual vol (%),0.02
External annual return (%),0.03
External annual vol (%),0.02
Corr index–In-House,0.05
Corr index–Alpha-Extension,0.0
Corr index–External,0.0
Corr In-House–Alpha-Extension,0.1
Corr In-House–External,0.1
Corr Alpha-Extension–External,0.0
correlation_repair_mode,warn_fix
correlation_repair_shrinkage,0.0
correlation_repair_max_abs_delta,
covariance_shrinkage,none
vol_regime,single
vol_regime_window,12
Internal financing mean (monthly %),0.0
Internal financing vol (monthly %),0.0
Internal monthly spike prob,0.0
Internal spike multiplier,0.0
External PA financing mean (monthly %),0.0
External PA financing vol (monthly %),0.0
External PA monthly spike prob,0.0
External PA spike multiplier,0.0
Active Ext financing mean (monthly %),0.0
Active Ext financing vol (monthly %),0.0
Active Ext monthly spike prob,0.0
Active Ext spike multiplier,0.0
financing_mode,broadcast
Analysis mode,returns
sweep,
max_external_combined_pct,30.0
external_step_size_pct,5.0
in_house_return_min_pct,2.0
in_house_return_max_pct,6.0
in_house_return_step_pct,2.0
in_house_vol_min_pct,1.0
in_house_vol_max_pct,3.0
in_house_vol_step_pct,1.0
alpha_ext_return_min_pct,1.0
alpha_ext_return_max_pct,5.0
alpha_ext_return_step_pct,2.0
alpha_ext_vol_min_pct,2.0
alpha_ext_vol_max_pct,4.0
alpha_ext_vol_step_pct,1.0
external_pa_alpha_min_pct,25.0
external_pa_alpha_max_pct,75.0
external_pa_alpha_step_pct,5.0
active_share_min_pct,20.0
active_share_max_pct,100.0
active_share_step_pct,5.0
sd_multiple_min,2.0
sd_multiple_max,4.0
sd_multiple_step,0.25
reference_sigma,0.01
volatility_multiple,3.0
financing_model,simple_proxy
financing_schedule_path,
financing_term_months,1.0
regimes,
regime_start,
regime_transition,
risk_metrics,Return;Risk;terminal_ShortfallProb
sleeve_max_te,
sleeve_max_breach,
sleeve_max_cvar,
sleeve_max_shortfall,
sleeve_constraint_scope,total
sleeve_validate_on_run,False
