Parameter,Value,Notes
Analysis mode,alpha_shares_focused,"Single simulation focused on alpha allocation optimization"
Number of simulations,1000,"Monte Carlo trials for stable results"
Number of months,12,"1-year simulation horizon"
External PA capital (mm),110,"Moderate external PA allocation"
Active Extension capital (mm),70,"Moderate active extension allocation"
Internal PA capital (mm),120,"Moderate internal allocation"
Total fund capital (mm),300,"Total fund size (sum of allocations)"
In-House beta share,0.4,"Lower beta share for alpha focus (40%)"
In-House alpha share,0.6,"Higher alpha share for maximum alpha capture (60%)"
External PA alpha fraction,0.8,"High external alpha focus (80% alpha mandate)"
Active share (%),75,"High active share for maximum alpha generation"
In-House annual return (%),4.2,"Moderate internal alpha expectation"
In-House annual vol (%),2.0,"Moderate internal volatility"
Alpha-Extension annual return (%),5.8,"High active extension return target"
Alpha-Extension annual vol (%),3.5,"Higher volatility for alpha capture"
External annual return (%),4.5,"Strong external alpha performance"
External annual vol (%),2.5,"Controlled external risk for alpha"
Corr index–In-House,0.01,"Minimal correlation for pure alpha"
Corr index–Alpha-Extension,-0.02,"Slightly negative for alpha diversification"
Corr index–External,0.00,"Zero correlation for pure external alpha"
Corr In-House–Alpha-Extension,0.05,"Low correlation between alpha strategies"
Corr In-House–External,0.03,"Very low alpha strategy correlation"
Corr Alpha-Extension–External,0.01,"Near-zero external strategy correlation"
Internal financing mean (monthly %),0.06,"Moderate internal financing for alpha"
Internal financing vol (monthly %),0.025,"Controlled internal financing risk"
Internal monthly spike prob,0.015,"1.5% chance of internal stress"
Internal spike multiplier,2.8,"Moderate internal stress impact"
External PA financing mean (monthly %),0.085,"Moderate external financing cost"
External PA financing vol (monthly %),0.035,"Moderate external financing volatility"
External PA monthly spike prob,0.02,"2% chance of external stress"
External PA spike multiplier,3.0,"Standard external stress impact"
Active Ext financing mean (monthly %),0.075,"Moderate active extension financing"
Active Ext financing vol (monthly %),0.03,"Controlled active extension volatility"
Active Ext monthly spike prob,0.018,"1.8% chance of extension stress"
Active Ext spike multiplier,2.9,"Moderate extension stress impact"
risk_metrics,Return;Risk;ShortfallProb,"Standard risk metrics"
